"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Granted",,,,"User:","root"
"Cmdline:","dstat -d --disk-util --disk-tps --output ./statistics.csv",,,,"Date:","28 Apr 2019 23:13:02 UTC"
"dsk/total",,"vda","dsk/total",
"Cmdline:","dstat -d --disk-util --disk-tps --output ./statistics.csv",,,,"Date:","28 Apr 2019 23:17:45 UTC"
"dsk/total",,"vda","dsk/total",
"read","writ","util","#read","#writ"
4603.675,4108.119,0.003,0.161,0.201
90112,0,0,1,0
0,24576,0,0,2
0,24576,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24576,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,180224,0,0,32
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0


"Host:","Granted",,,,"User:","root"
"Cmdline:","dstat -d --disk-util --disk-tps --output ./statistics.csv",,,,"Date:","28 Apr 2019 23:18:27 UTC"
"dsk/total",,"vda","dsk/total",
"read","writ","util","#read","#writ"
4603.654,4108.138,0.003,0.161,0.201
65536,0,0,2,0
0,24576,0,0,2
0,24576,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,20480,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,28672,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,45056,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,155648,0.400,0,29
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4096,0,0,1
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,4096,0,0,1
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,4096,0,0,1
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
28672,24576,0,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,28672,0,0,2
0,4096,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
12288,0,0,2,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,45056,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,335872,0,0,70
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0


"Host:","Granted",,,,"User:","root"
"Cmdline:","dstat -d --disk-util --disk-tps --output ./statistics.csv",,,,"Date:","28 Apr 2019 23:23:33 UTC"
"dsk/total",,"vda","dsk/total",
"read","writ","util","#read","#writ"
4604.972,4108.285,0.003,0.161,0.201
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24576,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,331776,0,0,66
0,0,0,0,0
0,77824,0,0,2
0,0,0,0,0
0,0,0,0,0
0,65536,0,0,14
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,3
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,45056,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,36864,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,4096,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0


"Host:","Granted",,,,"User:","root"
"Cmdline:","dstat -d --disk-util --disk-tps --output ./statistics.csv",,,,"Date:","28 Apr 2019 23:27:51 UTC"
"dsk/total",,"vda","dsk/total",
"read","writ","util","#read","#writ"
4604.826,4108.380,0.003,0.161,0.201
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24576,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,49152,0,0,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,147456,0,0,28
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16384,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,8192,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,20480,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,4096,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,8192,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,32768,0,0,6
1282048,0,1.200,121,0
20717568,0,2.800,165,0
13144064,0,5.200,125,0
4157440,0,4,269,0
13189120,0,7.600,332,0
27586560,57344,11.600,257,2
20836352,61440,8.400,173,10
27426816,0,13.600,291,0
17784832,0,8.400,178,0
0,0,0,0,0
0,40960,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,40960,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
0,0,0,0,0
245760,0,0.400,34,0
0,0,0,0,0
0,0,0,0,0
53248,12288,0,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16384,0,0,4,0
0,12288,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12288,0,0,2
